# EMT-NN Potential Weights
# MODEL: emt_nn
# NH_pair:   8  NH_hubb:   8  NH_hubb_pair:   3  NH_ecoh:   8
# STATE: GS
## EMT_params
  4.2847225451820421E+00  3.2494105435511905E-01  8.0425724948303936E-18 -1.0737854158889166E-18 -8.7873349527424183E-01  1.9394860475026213E+01  1.0287826298391536E+00
## Pair_NN
  2.3957090339890311E-01  9.0166896971624677E+00  3.1279944020936790E-01  1.2644444741242650E-01 -1.6487476010127214E-01
  2.5318284795469337E+00  3.3124771884205434E-01 -3.0168294895497083E-01 -1.2987569303536015E-01 -5.5644911149033831E+00
 -3.2225763776260280E-01 -2.3523315681263776E-01  3.1394076499479751E-01 -2.1326814957576152E+00  4.8061318682840543E-01
 -9.8341564451604668E-01 -3.0385672612478509E-01  9.6009454046844422E-01  7.1253981259422769E-02 -2.2322588288589233E-02
  9.5080605684225286E-02  6.9338408093206194E-01 -6.9852740140622382E-01  5.9943491182692987E-01 -4.6156512658449483E-01
# E0
 -3.2302023474247226E+00
## Ecoh_NN
  1.9746890551501077E+00 -3.3287205914407314E-01 -4.9519043706049670E+00  3.5307527431250016E+00  6.1747143229591819E+00
  7.0773639057860249E+00  1.1043420577930821E-01 -1.0408454098432772E+01  2.5584643039816322E+00 -2.5304954587372888E+00
 -4.1872883405671013E-01 -7.9311797255528749E-01  2.7402781201242115E+00  1.4553730401951870E+00  8.4790133538791927E+00
 -3.0836457206573167E+00  4.3515645168766115E+00  3.7860657198944474E+00 -1.8092433979524682E+00  1.2158934547593585E+00
 -5.1357375285436175E+00  2.5771236864011362E+00 -1.4707491897018327E-01 -4.0238348026233970E+00 -1.6551540595445586E+00
# HUBBARD_NN
# nh_hubb:   8
# h NN weights (s_ad)
  4.4280685426498456E+00 -3.9668352770792332E+01 -2.7226317766120555E+01 -6.2950177599413069E+00 -6.3411758798727412E+01
  -1.0964834911650359E+01 3.1419285512302029E+01 -3.8891294299898531E+00 -2.3522448583586137E+00 -1.2486671850034456E+01
